Filename,Predicted Class,Confidence Score
ee544d980b5e.png,2,0.94504136
0d1610cda7fc.png,2,0.48308453
71eba9a97184.png,2,0.88725317
61cd9c25c7d3.png,2,0.5493448
63826c56eeac.png,2,0.8541615
d5f7be34df0d.png,2,0.6453497
d0ee299b99ca.png,2,0.64323187
354a0e7a60e2.png,2,0.8403254
8cbefbaed16e.png,2,0.9064528
74350fe494ba.png,2,0.74856275
d91d32018e74.png,0,0.8797014
b9ee6ecab720.png,3,0.50671154
0edc0c33e929.png,0,0.6256752
2a18955eeb41.png,2,0.6785867
0c39fa1f2cfa.png,2,0.9038239
a6533f3144ba.png,0,0.9892777
c370a38c855e.png,2,0.57253724
2c76697bd479.png,0,0.84885097
29cdebe47a49.png,2,0.49139035
5110fe0bf9cb.png,2,0.44602334
9efba19d237c.png,2,0.826039
cefdb6b7fda2.png,2,0.58020794
a7699068be9a.png,0,0.95005417
5ebc9dbbe79d.png,0,0.9786725
e506ac43ed7d.png,0,0.85044324
87487c4c4ddc.png,2,0.9789036
e0d46318b156.png,2,0.6625176
d31da0ad1639.png,2,0.7123271
b27b5b53e383.png,2,0.89947593
1f244c85e046.png,0,0.9398711
2ce3c3451e86.png,2,0.83394194
dde91361002c.png,4,0.55937886
98c3ff1b4001.png,2,0.7864773
659f752cb810.png,2,0.84519434
41484b672eb5.png,2,0.87077993
61ff3873c036.png,2,0.8876283
d557cff45218.png,2,0.87082064
332770e3dd42.png,2,0.8323874
a8df9599a564.png,2,0.620829
de2bfc6ae8dc.png,0,0.9878734
11f10a8be429.png,0,0.9985235
584dab56f2c5.png,0,0.57874274
c69386aeafd3.png,0,0.8550367
3b9ee705c750.png,0,0.9473617
724afd41a9fa.png,2,0.5070416
08cfae721bd8.png,0,0.7568546
e7c6e71e699a.png,2,0.5031542
600afae2d4e9.png,0,0.9366316
59738e82c527.png,2,0.86341214
5ad469f293f7.png,0,0.4290322
c03c647fde23.png,0,0.8613114
4bf29bca6018.png,1,0.6493928
07d8d154e752.png,2,0.5936602
7e5b5318671f.png,2,0.7486884
c723c0765065.png,2,0.93948066
53be22c72713.png,2,0.8950882
9cd7e434aa47.png,1,0.48177257
6ed92d0b2f78.png,2,0.9295767
990c506d8de0.png,2,0.8229357
ad4c27a10804.png,0,0.98301345
62d9da36bd9e.png,2,0.7772701
8a2b969112a7.png,2,0.64526993
85601f22d90d.png,0,0.41162926
29cb3c00c82e.png,2,0.6199514
13a444b80681.png,0,0.5431905
b5d91947038f.png,2,0.57335794
2cea0d33d7a2.png,2,0.89109457
881ab102a44e.png,2,0.48792434
cc95391f2576.png,0,0.6319771
1784c33b4f27.png,2,0.4176847
5022c0563335.png,2,0.77992314
557be0cf8e49.png,2,0.7505623
c1f4bc49a4c5.png,3,0.43270028
636997a49fcb.png,0,0.6501358
5ab9e78b45ef.png,2,0.615079
4a51e72940f2.png,2,0.7194739
c346339ff00f.png,2,0.56352043
2245678ba096.png,2,0.8013587
e5987d9e2a11.png,2,0.5305286
4b62fc358248.png,2,0.7904795
7d15cfc7fc45.png,2,0.86954933
0111b949947e.png,0,0.97823966
7b17a0d85204.png,2,0.48052618
17bed9f69d84.png,2,0.828985
b26d1ec8c81a.png,2,0.9306832
e57ddcade9b2.png,2,0.9251349
fd7cc592106e.png,2,0.86366767
63f3c188ccb6.png,2,0.52256924
6e19f08344ed.png,2,0.879761
5dc52ff46300.png,2,0.89945036
d29d5d08e8af.png,1,0.7756543
4d32f2284293.png,2,0.8789147
228769e96741.png,0,0.68250823
006efc72b638.png,2,0.77241683
2a153b1c0d2e.png,2,0.9495466
ea8e9a3144e0.png,2,0.67633355
ad893b080457.png,0,0.9039675
85ceca982305.png,2,0.8204967
a6940316fe47.png,2,0.76265585
c9cac69b9ee0.png,2,0.8355911
af9d45e2f834.png,2,0.7010466
d07f7b3453ac.png,2,0.96397924
5add6f0b6b82.png,2,0.8955813
23c5eba92749.png,2,0.8888713
0904fcd03369.png,2,0.7460218
760f9f1cf5c2.png,0,0.9968624
3bbea0616bdc.png,2,0.5503291
c04f7d5ac56e.png,0,0.9999325
bc2a4b1c45b0.png,3,0.6900883
6466e474e048.png,2,0.95750713
ddc65711db04.png,1,0.4202529
1fb4db8834df.png,0,0.9984126
6ed9e38a4239.png,2,0.59308535
45f34a152021.png,2,0.81481814
fd8e6b0b2e45.png,0,0.95418215
b48785a5f763.png,2,0.576916
f576e224de55.png,2,0.8686392
dd525bbb2ca3.png,0,0.9993863
0bfa8ea173d6.png,1,0.68227684
71d124893573.png,2,0.48806608
898232c36d81.png,2,0.5074418
66304c1099a0.png,2,0.74694055
7d67e38d7ba6.png,1,0.43806374
2936da8f3f2a.png,0,0.95481026
f543269b7905.png,1,0.67341
119c13369239.png,2,0.76184255
4e545daf0236.png,1,0.5976753
1282d33e6fbc.png,2,0.542315
62917dbb7858.png,0,0.9685239
4e609a790d75.png,2,0.7853494
7c1d86c79903.png,2,0.85104096
46c9512ebcd1.png,2,0.9321263
219828b94b41.png,0,0.9604856
a07855461605.png,0,0.79167736
8208638fc7cf.png,2,0.56053644
4fbaf91d94fe.png,0,0.8694119
872d2097a7ad.png,2,0.7443035
7754a10b07ae.png,2,0.6075143
95485b752436.png,0,0.9963367
c623cd3dfc93.png,2,0.59977883
2ec041fd9a0c.png,4,0.5880831
9ec84fe4292a.png,0,0.5864611
8f4ffa0d4f74.png,4,0.5787355
01c5ba195207.png,2,0.8144913
4b4c0a15473c.png,0,0.7238964
167d9edb5cc1.png,1,0.48332086
78747a58eabc.png,0,0.9388206
0df488d86631.png,2,0.51289517
4d80c835d862.png,0,0.9036943
2f346c794823.png,4,0.74661654
63f6b0fe5bbf.png,2,0.8488749
8cfe2de3e7f4.png,2,0.6647407
84eff2a86662.png,2,0.48102462
e26bf4a0165f.png,2,0.7254981
5172c056a687.png,2,0.7383913
51de5fb8eccd.png,4,0.3881552
d99a7151297d.png,2,0.9108898
0ba16f32500e.png,0,0.66127044
39b6a6761d64.png,2,0.77803975
7a9b50cd9a1c.png,2,0.58021957
9266068354b4.png,0,0.99998915
ba1c620284fa.png,0,0.9808794
069ebdb1023d.png,2,0.79134774
f32bdf2a84ec.png,0,0.9554373
80aa9b30d2f9.png,2,0.8958524
4ca4c2b18a48.png,2,0.4851431
fcbc1f4b5342.png,2,0.9461516
652a1edabdb7.png,0,0.6093503
9295bc2a4c7a.png,2,0.80501676
0f23c3028206.png,0,0.99983853
e2300fd74ccc.png,2,0.7446791
d5641bbb70f4.png,0,0.85176027
e752f13c725c.png,0,0.8803603
7f3d521363ab.png,3,0.47135273
33712f0c55f1.png,0,0.82523483
0aebb1b2aef1.png,2,0.823181
c03b523cfb2d.png,0,0.9976351
40ea59a0228b.png,2,0.565958
fc3935afc788.png,2,0.85688806
ab51d81bb302.png,2,0.77562904
58d6d0115c72.png,2,0.8770008
56ad22ef1012.png,0,0.89291745
9031d62a6efb.png,2,0.80141234
8930d35c9076.png,2,0.91157794
3fdbdbc04be6.png,2,0.8477562
abd992633744.png,2,0.8896333
805103f04fd6.png,2,0.72008175
f41ef796cc0d.png,2,0.38930455
77978316c53a.png,2,0.4358217
3738406eb0f4.png,2,0.87886745
82eecce4cb86.png,0,0.93372244
0fb78ccb86f8.png,2,0.79441786
246efa653ba4.png,0,0.98925424
15a5df617fb1.png,0,0.9975635
c537a3ca84b1.png,0,0.9519497
5de19dac4ac3.png,0,0.948562
cee9079c5c8c.png,1,0.5032104
ad7675128e0c.png,1,0.4324129
e12714617669.png,2,0.7289433
469dd4c920c0.png,0,0.44225153
4dcc7b517c26.png,2,0.84120005
5d3f125976eb.png,2,0.55873775
a87e705d63ee.png,0,0.98790956
ad25a4f5beba.png,2,0.71166414
44477c53f3d9.png,2,0.88061726
90c98069e6f1.png,2,0.86084455
b9a598e33aa9.png,0,0.99947935
d7251d24ad17.png,0,0.8186091
643ff5d1f90f.png,1,0.54886943
981115ef58ed.png,2,0.91658103
ca2521ce3704.png,2,0.7728128
4824f100624c.png,2,0.8598932
dcc69ebb6b75.png,2,0.5910863
ce79b62b49f7.png,2,0.69615096
eba177d4e30e.png,2,0.9518869
a678c7bdd312.png,0,0.99500656
1e15a8fa476f.png,2,0.869292
2c8d36e41efb.png,0,0.9541758
6938b334d93b.png,2,0.74634665
8b840ed255d8.png,2,0.75464183
acd52452b9a2.png,2,0.9027028
31ff4e7d7d09.png,2,0.7650117
627997ab6ba3.png,2,0.83065814
ee98121d0c5a.png,4,0.7955447
3503d1413125.png,0,0.5002481
caf8c68b4b7f.png,2,0.7885863
2917c28c46d5.png,2,0.7789229
1822b6c60784.png,2,0.8009924
f0fe049d478b.png,2,0.5565263
430613d6ba11.png,2,0.8176162
d60e1e5c5c0f.png,2,0.58156395
133f96f06473.png,2,0.7069223
4def7bc721a9.png,2,0.7850524
f526c7a16749.png,0,0.39546707
